date,location,magnitude,depth
2020-02-04 14:00:00,Chile,4.673814468819946,685.9792305511954
2020-02-04 15:00:00,Mexico,5.35731854839808,421.31711274542545
2020-02-04 16:00:00,Indonesia,4.4225710611394,407.69586074507254
2020-02-04 17:00:00,Japan,4.52916095951867,523.6512256006724
2020-02-04 18:00:00,Chile,5.4951033182184394,568.2388516630963
2020-02-04 19:00:00,Alaska,5.256776348513643,459.5350251320518
2020-02-04 20:00:00,Alaska,6.7445377032043,89.66702245634002
2020-02-04 21:00:00,Chile,5.0871816973499,236.78725419614887
2020-02-04 22:00:00,Turkey,5.741765050834131,649.6585482282348
2020-02-04 23:00:00,Chile,5.896792863758591,157.23092829069634
2020-02-05 00:00:00,Japan,4.039283369765001,260.5169166862593
2020-02-05 01:00:00,Chile,5.990612116050132,302.4538180609372
2020-02-05 02:00:00,Japan,4.534107900609254,307.58349278611655
2020-02-05 03:00:00,Alaska,6.883210952408366,429.05770774616786
2020-02-05 04:00:00,Chile,4.445988183259339,660.1530864212954
2020-02-05 05:00:00,Mexico,5.243872371181071,168.48489828275348
2020-02-05 06:00:00,New Zealand,4.256049004235932,85.05096341064264
2020-02-05 07:00:00,Mexico,6.990622755537842,138.22934290195613
2020-02-05 08:00:00,Alaska,5.506585030993728,620.8474301464887
2020-02-05 09:00:00,Japan,5.786155051960131,452.0675688586442
2020-02-05 10:00:00,Mexico,4.201229432165283,200.13475246741208
2020-02-05 11:00:00,Japan,6.249881411197533,571.1628572780321
2020-02-05 12:00:00,Mexico,4.629716779286757,602.9589974544052
2020-02-05 13:00:00,Mexico,6.694162868322142,592.5600370831946
2020-02-05 14:00:00,Japan,4.615418921446022,643.2485735476881
2020-02-05 15:00:00,Indonesia,4.572063161991,176.5687141213531
2020-02-05 16:00:00,Mexico,4.109649003544285,528.5293501223948
2020-02-05 17:00:00,Chile,5.416200835329998,322.377648091898
2020-02-05 18:00:00,New Zealand,5.694523399787849,589.3989870230431
2020-02-05 19:00:00,Alaska,4.197125918285057,509.9434740131292
2020-02-05 20:00:00,Indonesia,6.326582850085032,543.5132125498072
2020-02-05 21:00:00,Japan,5.359866504244083,459.31328637675006
2020-02-05 22:00:00,Indonesia,5.57317080798274,124.2001386287948
2020-02-05 23:00:00,California,5.322288240814684,381.51884322785685
2020-02-06 00:00:00,California,5.202289182625978,689.2688176671558
2020-02-06 01:00:00,Mexico,5.678920993924653,656.1716465479833
2020-02-06 02:00:00,Mexico,4.465720737792138,30.221615057908167
2020-02-06 03:00:00,Chile,4.545784391485814,115.370371010606
2020-02-06 04:00:00,New Zealand,6.585356863040552,92.21014141819333
2020-02-06 05:00:00,Alaska,6.838346386400898,508.1859369897068
2020-02-06 06:00:00,Indonesia,5.119927948839258,572.4497308998616
2020-02-06 07:00:00,California,4.812234019430662,149.45795641747034
2020-02-06 08:00:00,Mexico,5.9319986297170475,354.0968850662803
2020-02-06 09:00:00,Turkey,5.2262025132942895,588.49211960784
2020-02-06 10:00:00,Turkey,4.076159066981035,512.9610813363754
2020-02-06 11:00:00,Alaska,4.468457792098571,379.5660438442938
2020-02-06 12:00:00,Indonesia,6.147916686542192,413.24338332114104
2020-02-06 13:00:00,Mexico,5.976771825730454,355.852382841396
2020-02-06 14:00:00,Mexico,4.081287977510451,208.2839159231744
2020-02-06 15:00:00,California,4.665916485798848,395.5153950013113
2020-02-06 16:00:00,California,4.6932243897642145,482.21971143506346
2020-02-06 17:00:00,Mexico,6.015678230796185,611.3260411025653
2020-02-06 18:00:00,Japan,4.059131613263093,445.40394778547363
2020-02-06 19:00:00,Mexico,4.312325745953721,532.7850759302106
2020-02-06 20:00:00,Alaska,6.399748256119568,112.0501444682011
2020-02-06 21:00:00,Mexico,4.535633986163001,323.09023209385293
2020-02-06 22:00:00,Chile,5.958238323555625,6.532133878965308
2020-02-06 23:00:00,New Zealand,4.71454834314018,172.6752051651361
2020-02-07 00:00:00,Chile,4.298324178278035,508.5232005791034
2020-02-07 01:00:00,Chile,4.729516572998362,694.2669659445544
2020-02-07 02:00:00,Japan,6.166800795566978,69.42466971105114
2020-02-07 03:00:00,Japan,6.567089404318857,281.04602110290176
2020-02-07 04:00:00,Turkey,6.490659593700975,560.0496780894116
2020-02-07 05:00:00,Mexico,5.191550588855364,142.8249442402292
2020-02-07 06:00:00,Chile,6.004255409711939,388.55946451160037
2020-02-07 07:00:00,Japan,4.614952886247463,513.1499072207723
2020-02-07 08:00:00,California,4.879443190783039,431.1898151821253
2020-02-07 09:00:00,Mexico,6.68900745556336,131.6173142307913
2020-02-07 10:00:00,Alaska,4.039005770532208,248.7691980800176
2020-02-07 11:00:00,New Zealand,4.2565255925634045,548.654249139778
2020-02-07 12:00:00,Indonesia,4.623658765438082,387.95855989241164
2020-02-07 13:00:00,Mexico,4.079596611621459,3.6607294800389156
2020-02-07 14:00:00,Indonesia,4.544306305269392,532.6935320196657
2020-02-07 15:00:00,Chile,5.749124682909077,24.71794845816735
2020-02-07 16:00:00,New Zealand,5.2642736517774935,522.0136479118624
2020-02-07 17:00:00,Indonesia,6.678015133230924,141.73639211566618
2020-02-07 18:00:00,Chile,6.452330685215323,670.6514360835662
2020-02-07 19:00:00,California,5.025452055093628,257.5585259114591
2020-02-07 20:00:00,Indonesia,4.778270300293878,228.85213143665538
2020-02-07 21:00:00,New Zealand,5.139077224501801,104.22163523271128
2020-02-07 22:00:00,Turkey,5.770884827544423,213.9229508431504
2020-02-07 23:00:00,Mexico,4.804190922468629,613.6555332797404
2020-02-08 00:00:00,Chile,5.872446723547402,697.4340363390731
2020-02-08 01:00:00,Mexico,5.228234956573721,257.8166713547938
2020-02-08 02:00:00,New Zealand,5.6561415425559405,314.0274416681798
2020-02-08 03:00:00,Japan,5.30837958740595,505.44965674191593
2020-02-08 04:00:00,Chile,4.883397278625753,620.3370463255521
2020-02-08 05:00:00,Indonesia,6.8453599208864695,415.1310339307489
2020-02-08 06:00:00,Chile,6.290817382479283,274.06798872448053
2020-02-08 07:00:00,Mexico,4.420339527299357,288.8352885940366
2020-02-08 08:00:00,California,6.605403927693739,486.9327025477648
2020-02-08 09:00:00,Chile,5.462293594748541,2.252784522995077
2020-02-08 10:00:00,Indonesia,6.683656680682274,433.71253622188846
2020-02-08 11:00:00,Japan,6.3995657678419455,248.84510730895016
2020-02-08 12:00:00,Turkey,5.2756405134077005,555.9381318939589
2020-02-08 13:00:00,Alaska,4.067407924960352,65.09344787619251
2020-02-08 14:00:00,California,4.806032078154838,411.74158686387335
2020-02-08 15:00:00,Turkey,5.624902643982601,336.68102292028664
2020-02-08 16:00:00,Japan,5.900434659478442,449.6278681336592
2020-02-08 17:00:00,Chile,4.773663056299607,45.39751613807784
2020-02-08 18:00:00,Mexico,4.418068222218473,405.9886511996919
2020-02-08 19:00:00,New Zealand,6.504790710397897,393.0392115716666
2020-02-08 20:00:00,Mexico,6.953206542110657,392.4620660913196
2020-02-08 21:00:00,Turkey,5.5770705469080575,422.4413666175184
2020-02-08 22:00:00,Indonesia,4.51503785754491,473.52755605845357
2020-02-08 23:00:00,Mexico,4.816921979558106,563.4922997765389
2020-02-09 00:00:00,California,4.0551720296424,188.87450408975005
2020-02-09 01:00:00,Mexico,6.742896419681497,577.5345871260434
2020-02-09 02:00:00,Indonesia,4.353253248670423,348.77897758441753
2020-02-09 03:00:00,Alaska,5.729549426542761,53.94079539403182
2020-02-09 04:00:00,Chile,4.822165662061618,40.98565047078544
2020-02-09 05:00:00,New Zealand,5.6625340075473805,233.96682308724255
2020-02-09 06:00:00,Turkey,5.954261165055593,549.4278839780272
2020-02-09 07:00:00,Chile,6.4892254111216054,495.37665431864104
2020-02-09 08:00:00,Mexico,4.619263815281809,552.0304752706845
2020-02-09 09:00:00,Japan,4.0329874859754415,362.08833950912657
2020-02-09 10:00:00,Chile,4.410656890206422,308.1392985688434
2020-02-09 11:00:00,Alaska,6.700055925544316,103.21676869439877
2020-02-09 12:00:00,Mexico,6.621670232687546,229.73492752651808
2020-02-09 13:00:00,New Zealand,5.7922393065109254,303.81355632171267
2020-02-09 14:00:00,Indonesia,5.80155058130096,62.02030077573206
2020-02-09 15:00:00,Alaska,5.995110023638766,154.42836689784787
2020-02-09 16:00:00,Mexico,4.5261138358703485,418.7577058446172
2020-02-09 17:00:00,Alaska,6.743235837774879,514.9641799674329
2020-02-09 18:00:00,Chile,5.25631157467622,698.8432579750647
2020-02-09 19:00:00,New Zealand,5.149415584748493,653.1793319404903
2020-02-09 20:00:00,Indonesia,5.556753115848513,449.79563967463406
2020-02-09 21:00:00,Mexico,4.140897900325165,294.8736373058504
2020-02-09 22:00:00,California,4.498850106268238,445.3241552957629
2020-02-09 23:00:00,Turkey,6.214100849279111,549.9561326561624
2020-02-10 00:00:00,Indonesia,4.24839600377538,82.83533364637113
2020-02-10 01:00:00,California,5.809456328399165,286.93342278740175
2020-02-10 02:00:00,Alaska,4.736047329043963,587.8615999449321
2020-02-10 03:00:00,Japan,5.167886842125929,268.6830663531308
2020-02-10 04:00:00,Indonesia,4.8660812103121,400.3105898590306
2020-02-10 05:00:00,Alaska,5.067018149394848,411.43855260353877
2020-02-10 06:00:00,California,6.157137715552737,129.13337719354755
2020-02-10 07:00:00,Chile,4.891365146869525,253.56480915660185
2020-02-10 08:00:00,Chile,5.699213920890692,234.1579021193525
2020-02-10 09:00:00,Japan,5.428151206597299,18.337695972445356
2020-02-10 10:00:00,Turkey,5.991013496087945,16.93423472394867
2020-02-10 11:00:00,Indonesia,6.810489217974274,582.1879305730414
2020-02-10 12:00:00,Indonesia,6.197716291630751,191.1495669809687
2020-02-10 13:00:00,Indonesia,4.64482113577227,362.6551363671708
2020-02-10 14:00:00,Turkey,4.093549405183854,209.10790151214113
2020-02-10 15:00:00,Alaska,4.786792132899476,658.4754715807384
2020-02-10 16:00:00,New Zealand,5.785233792100764,181.50773120604163
2020-02-10 17:00:00,New Zealand,4.154277440452751,300.7597689172546
2020-02-10 18:00:00,Japan,5.4890987416037085,610.9111753392212
2020-02-10 19:00:00,Indonesia,5.790528546750668,589.3534967542661
2020-02-10 20:00:00,Alaska,5.002731672450882,130.27099249239413
2020-02-10 21:00:00,Chile,6.312736611237465,561.8503168569973
2020-02-10 22:00:00,California,4.319794759401315,320.7308207165249
2020-02-10 23:00:00,Alaska,4.225413345207427,338.0782104597487
2020-02-11 00:00:00,Turkey,6.18456626861081,93.43598069116065
2020-02-11 01:00:00,New Zealand,5.486473948618595,56.421059629987255
2020-02-11 02:00:00,New Zealand,6.065207189283209,509.55751488163565
2020-02-11 03:00:00,Chile,5.304482015811239,347.52280664870983
2020-02-11 04:00:00,Chile,4.73920609971732,305.7954918306257
2020-02-11 05:00:00,Turkey,6.457306953022599,510.6557600566777
2020-02-11 06:00:00,California,6.398247636906937,535.8590292937769
2020-02-11 07:00:00,Chile,6.08408941256328,111.2357173685475
2020-02-11 08:00:00,Japan,4.816435411689888,427.1576046343489
2020-02-11 09:00:00,California,5.770692000607261,94.74785759437987
2020-02-11 10:00:00,Chile,5.082921690820081,525.962560220332
2020-02-11 11:00:00,Mexico,4.274746219979902,459.86860938699766
2020-02-11 12:00:00,Alaska,6.751940726386728,669.6302347584206
2020-02-11 13:00:00,Chile,4.410455892756884,48.27061144949483
2020-02-11 14:00:00,Japan,6.850712061462407,39.93830480587802
2020-02-11 15:00:00,Indonesia,5.338017318873867,197.5309522852401
